customer_id,clv
100331,15034.96
100332,10020.27
100333,6264.54
100334,9254.41
100335,3338.51
100336,7837.83
100337,4584.54
100338,1509.47
100339,4999.05
100340,1423.59
100341,4009.09
100342,3117.36
100343,1787.6
100344,1345.71
100345,11293.68
100346,4911.42
100347,11111.78
100348,6023.09
100349,3677.7
100350,8952.75
100351,15508.34
100352,4319.53
100353,3415.31
100354,5789.35
100355,7034.33
100356,3760.04
100357,11704.89
100358,14908.52
100359,9679.54
100360,10095.63
100361,4449.16
100362,6293.95
100363,6495.43
100364,13669.26
100365,11895.42
100366,7179.58
100367,2803.73
100368,7997.64
100369,9418.25
100370,9106.59
100371,4459.88
100372,8206.83
100373,6047.0
100374,14031.77
100375,3994.38
100376,4797.44
100377,5955.57
100378,7603.29
100379,4479.89
100380,4470.54
100381,3524.77
100382,14120.7
100383,7108.08
100384,9646.21
100385,2070.58
100386,4693.85
100387,13261.52
100388,4244.02
100389,2829.06
100390,9844.23
100391,13668.78
100392,5353.24
100393,3016.81
100394,20624.3
100395,19587.59
100396,13251.94
100397,9400.94
100398,1699.2
100399,3973.88
100400,3360.77
100401,4277.56
100402,6245.37
100403,12937.83
100404,3082.51
100405,10327.29
100406,10660.83
100407,13111.04
100408,4595.22
100409,8175.93
100410,3078.05
100411,6079.77
100412,6279.93
100413,13217.57
100414,13162.37
100415,10809.1
100416,5020.15
100417,6086.46
100418,28416.25
100419,4608.9
100420,5685.2
100421,6270.15
100422,2885.56
100423,3301.49
100424,2736.07
100425,4918.88
100426,8060.94
100427,9928.25
100428,7591.86
100429,4819.01
100430,3159.66
100431,7299.1
100432,8918.22
100433,11329.08
100434,6756.42
100435,5551.54
100436,16447.18
100437,11462.83
100438,2898.26
100439,10556.15
100440,7893.76
100441,11803.43
100442,4264.69
100443,5774.91
100444,9766.99
100445,5308.76
100446,6315.75
100447,3828.7
100448,4654.73
100449,4467.89
100450,9350.94
100451,3748.41
100452,11574.32
100453,7953.61
100454,2373.77
100455,4164.68
100456,6960.97
100457,11172.77
100458,13034.19
100459,6355.04
100460,4552.57
100461,9849.91
100462,5148.5
100463,11254.25
100464,4910.27
100465,2052.49
100466,4608.0
100467,2507.81
100468,4083.87
100469,11334.38
100470,8492.08
100471,9478.39
100472,4239.39
100473,4788.53
100474,6013.41
100475,2799.4
100476,5909.45
100477,4272.74
100478,12080.72
100479,2529.23
100480,4430.17
100481,8580.6
100482,2849.41
100483,3358.28
100484,11602.7
100485,19735.3
100486,8365.6
100487,3375.82
100488,2350.2
100489,6410.46
100490,2794.48
100491,2163.25
100492,4546.47
100493,10610.97
100494,6926.21
100495,7860.72
100496,8518.24
100497,2071.94
100498,2465.88
100499,4822.46
100500,5441.7
100501,5140.07
100502,1375.76
100503,11197.26
100504,5865.91
100505,4109.85
100506,20011.24
100507,3548.43
100508,3172.44
100509,9586.25
100510,13481.79
100511,4110.1
100512,11502.43
100513,6683.53
100514,19955.15
100515,3580.82
100516,10018.77
100517,6803.68
100518,2458.12
100519,11184.83
100520,5737.42
100521,2207.97
100522,5277.98
100523,4652.31
100524,4260.31
100525,7094.65
100526,11186.92
100527,8327.41
100528,3708.4
100529,7194.78
100530,11428.84
100531,1714.66
100532,2306.46
100533,3241.58
100534,4235.45
100535,9861.04
100536,7182.5
100537,6483.76
100538,10377.7
100539,12678.3
100540,5048.25
100541,4348.97
100542,4113.89
100543,4739.86
100544,4275.67
100545,10974.05
100546,3653.07
100547,7307.4
100548,6181.73
100549,18205.76
100550,16018.93
100551,7382.39
100552,6033.89
100553,10720.74
100554,14242.06
100555,8610.66
100556,4848.97
100557,2328.29
100558,7117.73
100559,4460.33
100560,6176.61
100561,5916.24
100562,4948.65
100563,3512.19
100564,4448.55
100565,15872.59
100566,5168.39
100567,10676.94
100568,10010.92
100569,5754.96
100570,8411.2
100571,9497.34
100572,8771.66
100573,4958.6
100574,8535.83
100575,4332.96
100576,5608.29
100577,6867.9
100578,10140.37
100579,4381.99
100580,11486.67
100581,6450.57
100582,5129.65
100583,5096.59
100584,6782.19
100585,6066.76
100586,13365.16
100587,1082.41
100588,6373.21
100589,14339.0
100590,9891.73
100591,13255.21
100592,2062.92
100593,3344.48
100594,11488.24
100595,4902.68
100596,13016.45
100597,23615.02
100598,8831.62
100599,6733.43
100600,4885.55
100601,18888.41
100602,5202.32
100603,7767.93
100604,2030.29
100605,1452.16
100606,10031.1
100607,7783.53
100608,5477.81
100609,5127.97
100610,8415.39
100611,3397.79
100612,6791.22
100613,3794.74
100614,8907.64
100615,10104.52
100616,6456.23
100617,3698.25
100618,9144.46
100619,3145.29
100620,14363.37
100621,5579.63
100622,8572.09
100623,7377.08
100624,2000.48
100625,18022.18
100626,4565.64
100627,7953.71
100628,5303.42
100629,5969.69
100630,2450.02
100631,12298.15
100632,5219.17
100633,7297.55
100634,2190.33
100635,2378.99
100636,6114.82
100637,4956.54
100638,13869.56
100639,8694.4
100640,10500.81
100641,1519.0
100642,1303.42
100643,6202.61
100644,3161.47
100645,5584.75
100646,7139.14
100647,6614.52
100648,11838.47
100649,2905.19
100650,4357.73
100651,4075.84
100652,10461.49
100653,4986.76
100654,7141.54
100655,9459.78
100656,2733.39
100657,1830.6
100658,3445.16
100659,4123.85
100660,5907.71
100661,4410.05
100662,13801.06
100663,4819.38
100664,3981.2
100665,5097.24
100666,2340.69
100667,4634.95
100668,2370.73
100669,6595.95
100670,12083.84
100671,8345.27
100672,16052.63
100673,5925.55
100674,11452.88
100675,3102.32
100676,804.02
100677,10125.28
100678,2915.67
100679,5226.63
100680,6348.55
100681,8420.3
100682,4386.73
100683,22252.46
100684,4038.24
100685,7443.52
100686,6419.13
100687,8105.64
100688,1972.66
100689,11759.38
100690,10260.19
100691,2853.99
100692,11347.75
100693,4079.79
100694,4196.31
100695,4111.98
100696,6748.63
100697,9735.61
100698,4622.57
100699,7792.03
100700,25556.12
100701,6774.25
100702,11215.45
100703,7068.0
100704,2196.02
100705,15342.02
100706,5148.68
100707,5699.74
100708,12704.99
100709,10076.61
100710,10261.2
100711,14016.17
100712,1829.09
100713,2244.34
100714,12768.16
100715,2242.91
100716,8005.74
100717,8139.32
100718,8060.85
100719,2505.2
100720,9700.56
100721,8739.18
100722,10616.41
100723,12929.01
100724,5190.22
100725,12930.98
100726,15806.89
100727,13659.06
100728,12498.19
100729,10447.43
100730,2397.46
100731,5125.84
100732,5037.17
100733,4094.89
100734,19650.88
100735,4862.88
100736,722.24
100737,2092.5
100738,12685.53
100739,2615.28
100740,15208.95
100741,8327.62
100742,5611.49
100743,9336.67
100744,8156.62
100745,6549.81
100746,3200.4
100747,5687.92
100748,13668.77
100749,6685.63
100750,5307.16
100751,3047.39
100752,5376.25
100753,1552.62
100754,9290.97
100755,15207.23
100756,9806.09
100757,5149.84
100758,9918.09
100759,5166.09
100760,1336.06
100761,6149.45
100762,11056.32
100763,12795.66
100764,2378.15
100765,4309.11
100766,17422.31
100767,4720.56
100768,8692.35
100769,6564.09
100770,16177.6
100771,3936.9
100772,11084.3
100773,7450.58
100774,4434.62
100775,8600.49
100776,9614.0
100777,5665.73
100778,4565.11
100779,5580.7
100780,11047.64
100781,8016.74
100782,5897.71
100783,12238.57
100784,10405.36
100785,2654.71
100786,11576.63
100787,8396.14
100788,2840.17
100789,5199.8
100790,10222.97
100791,6789.41
100792,5851.76
100793,5217.1
100794,5168.82
100795,10194.55
100796,6684.46
100797,5291.04
100798,4346.67
100799,8840.33
100800,5702.13
100801,8682.5
100802,3573.67
100803,3563.92
100804,9604.85
100805,2437.06
100806,5152.27
100807,6038.87
100808,7474.81
100809,19336.46
100810,1522.42
100811,3838.49
100812,1129.41
100813,10926.91
100814,2782.17
100815,6079.99
100816,5004.49
100817,18379.88
100818,11879.34
100819,2536.53
100820,8788.01
100821,10615.98
100822,6753.28
100823,3040.71
100824,7864.29
100825,2542.88
100826,5944.24
100827,3073.96
100828,2124.01
100829,3774.25
100830,4555.07
100831,4310.82
100832,3145.91
100833,8045.67
100834,15258.43
100835,6645.14
100836,4928.79
100837,5845.03
100838,11250.26
100839,4480.75
100840,8003.41
100841,6991.63
100842,6241.07
100843,8803.4
100844,2187.71
100845,8178.45
100846,8378.9
100847,7282.89
100848,5475.55
100849,7471.04
100850,8962.53
100851,13040.01
100852,9813.89
100853,5960.57
100854,5493.2
100855,4242.52
100856,13100.82
100857,3999.93
100858,6659.74
100859,10981.76
100860,12117.79
100861,5501.7
100862,5551.89
100863,5993.96
100864,11366.97
100865,5536.08
100866,4893.54
100867,6323.88
100868,3103.41
100869,1628.79
100870,15852.37
100871,13806.6
100872,7037.33
100873,3513.9
100874,476.89
100875,8142.04
100876,10742.66
100877,11934.7
100878,1843.68
100879,3376.88
100880,8927.79
100881,4805.03
100882,5315.58
100883,4381.97
100884,2632.79
100885,4175.16
100886,4960.59
100887,9960.39
100888,6984.18
100889,4028.19
100890,12650.5
100891,14718.22
100892,2432.64
100893,4393.4
100894,7988.5
100895,4023.46
100896,7157.24
100897,14822.1
100898,10243.0
100899,2505.83
100900,4652.49
100901,3549.52
100902,6311.71
100903,4939.88
100904,9249.1
100905,7478.07
100906,9869.22
100907,9809.01
100908,13297.52
100909,6517.62
100910,7376.78
100911,11009.82
100912,7360.02
100913,6450.11
100914,1280.6
100915,5418.18
100916,3301.68
100917,4535.43
100918,10293.5
100919,2575.16
100920,3476.51
100921,10280.19
100922,9641.21
100923,3294.97
100924,10298.83
100925,1943.07
100926,2255.11
100927,3612.37
100928,5906.86
100929,4877.68
100930,16450.35
100931,7224.89
100932,5068.83
100933,4516.55
100934,9094.33
100935,13802.53
100936,5871.36
100937,3212.37
100938,7801.41
100939,7447.61
100940,11356.69
100941,3032.72
100942,3924.58
100943,2754.79
100944,14613.3
100945,5716.67
100946,4074.62
100947,8371.69
100948,2164.12
100949,3178.84
100950,6423.64
100951,12407.38
100952,2505.68
100953,6137.8
100954,4776.66
100955,5215.91
100956,4465.17
100957,3529.56
100958,11402.23
100959,12239.4
100960,18591.2
100961,3027.54
100962,3724.86
100963,5412.57
100964,1031.33
100965,5276.19
100966,3282.78
100967,2209.01
100968,5666.9
100969,5679.88
100970,871.74
100971,5560.95
100972,10349.49
100973,2460.09
100974,3407.73
100975,2517.93
100976,7621.38
100977,4454.52
100978,4977.5
100979,4339.65
100980,4091.46
100981,9515.93
100982,588.72
100983,9898.55
100984,5989.7
100985,6367.85
100986,10652.38
100987,5096.64
100988,9466.35
100989,2904.51
100990,9165.55
100991,7439.81
100992,1698.39
100993,9275.48
100994,4345.41
100995,4214.46
100996,7410.62
100997,4656.62
100998,437.99
100999,4483.35
101000,3168.85
101001,12259.67
101002,5031.1
101003,5810.62
101004,16172.65
101005,10630.79
101006,3265.79
101007,3734.56
101008,7215.77
101009,4889.53
101010,4479.0
101011,7372.01
101012,7890.81
101013,10561.15
101014,11330.23
101015,5961.93
101016,4594.16
101017,4332.3
101018,3842.52
101019,10545.75
101020,9391.7
101021,7511.9
101022,3154.93
101023,3749.8
101024,4444.45
101025,13513.02
101026,11224.55
101027,5581.73
101028,7434.86
101029,7872.13
101030,6423.55
101031,13942.68
101032,7318.58
101033,12055.3
101034,1849.68
101035,7164.72
101036,5736.21
101037,4903.48
101038,5075.43
101039,10715.3
101040,7924.93
101041,6203.14
101042,5103.45
101043,12271.3
101044,10406.49
101045,5189.98
101046,6434.85
101047,3818.93
101048,6557.1
101049,9577.36
101050,9968.18
101051,3767.33
101052,7658.49
101053,9844.99
101054,1595.64
101055,20285.31
101056,4419.53
101057,16665.8
101058,9028.0
101059,5071.82
101060,7616.29
101061,10741.09
101062,7007.09
101063,16624.93
101064,4180.49
101065,4083.12
101066,8386.8
101067,15002.88
101068,8753.18
101069,5477.9
101070,4540.03
101071,6441.32
101072,7662.98
101073,2926.42
101074,1246.81
101075,2845.63
101076,11730.57
101077,4835.27
101078,14614.57
101079,6078.16
101080,5411.44
101081,6445.42
101082,3095.71
101083,3046.15
101084,2936.68
101085,20651.31
101086,2541.96
101087,2805.03
101088,5816.01
101089,12914.19
101090,6376.62
101091,9328.64
101092,2994.5
101093,2075.67
101094,13464.34
101095,5959.21
101096,7951.64
101097,1813.26
101098,5573.19
101099,3923.2
101100,9948.17
101101,6186.19
101102,5500.99
101103,3955.37
101104,12217.16
101105,3725.65
101106,8808.3
101107,2081.78
101108,6100.97
101109,10192.98
101110,6516.51
101111,5053.66
101112,4810.79
101113,11404.03
101114,7655.21
101115,4867.55
101116,15594.59
101117,23022.56
101118,7901.16
101119,18720.76
101120,10730.07
101121,10597.42
101122,3927.16
101123,6516.4
101124,5977.88
101125,7170.72
101126,3979.8
101127,5133.08
101128,6494.33
101129,7967.03
101130,9309.17
101131,4802.74
101132,4097.8
101133,7529.7
101134,4315.21
101135,4026.5
101136,3796.63
101137,4592.62
101138,4890.47
101139,3765.09
101140,8662.35
101141,3072.52
101142,13085.4
101143,7132.99
101144,6962.92
101145,20152.22
101146,6404.16
101147,2182.13
101148,3825.64
101149,25216.83
101150,5681.33
101151,3749.3
101152,6220.8
101153,1356.21
101154,3100.33
101155,4198.62
101156,5331.2
101157,19820.58
101158,2441.62
101159,9846.12
101160,3665.95
101161,11601.49
101162,24656.24
101163,14256.31
101164,7710.8
101165,9361.0
101166,10391.34
101167,11286.94
101168,9824.13
101169,1944.01
101170,4161.9
101171,2980.17
101172,6604.19
101173,8290.69
101174,14121.08
101175,1972.32
101176,1430.03
101177,6425.86
101178,3908.76
101179,1928.38
101180,10086.92
101181,5948.32
101182,10864.93
101183,4998.0
101184,8102.66
101185,4408.9
101186,3225.65
101187,4708.22
101188,3718.02
101189,8394.71
101190,7692.59
101191,9731.56
101192,2078.07
101193,3773.46
101194,14217.16
101195,6098.71
101196,10651.92
101197,10486.11
101198,8551.29
101199,6591.96
101200,10532.19
101201,7840.6
101202,3412.53
101203,5313.42
101204,5911.57
101205,3791.17
101206,3696.63
101207,5664.13
101208,4469.92
101209,4551.03
101210,5281.92
101211,7650.44
101212,7893.64
101213,11010.03
101214,12083.96
101215,6889.51
101216,4862.28
101217,11930.74
101218,8392.36
101219,6872.23
101220,7167.56
101221,4180.93
101222,18513.01
101223,15014.77
101224,2452.13
101225,9725.69
101226,9067.25
101227,3771.82
101228,9395.75
101229,7467.45
101230,3151.18
101231,7724.58
101232,5636.26
101233,8431.44
101234,2412.54
101235,3070.53
101236,11194.91
101237,4579.42
101238,9150.77
101239,5401.95
101240,4978.54
101241,19491.22
101242,7523.8
101243,8978.56
101244,6581.39
101245,13152.59
101246,2960.56
101247,4240.3
101248,13158.2
101249,3557.41
101250,3267.72
101251,4403.84
101252,7758.47
101253,12620.23
101254,4020.17
101255,5271.74
101256,10827.46
101257,6575.31
101258,5407.47
101259,1606.89
101260,7012.96
101261,2671.6
101262,15755.85
101263,5357.95
101264,8088.49
101265,8898.81
101266,9302.12
101267,6198.11
101268,4136.61
101269,4380.83
101270,7716.42
101271,14282.13
101272,12725.11
101273,2666.56
101274,3357.29
101275,1814.22
101276,8775.73
101277,5592.51
101278,10851.29
101279,10160.14
101280,7112.29
101281,5886.5
101282,3911.26
101283,3063.2
101284,4086.3
101285,8299.08
101286,21585.24
101287,9865.91
101288,12034.31
101289,5758.24
101290,4989.45
101291,7062.35
101292,4669.68
101293,11344.12
101294,3122.13
101295,11557.91
101296,12814.03
101297,1028.87
101298,7151.26
101299,2677.91
101300,12645.92
101301,7292.2
101302,4698.88
101303,5170.17
101304,7093.91
101305,1956.62
101306,8615.76
101307,3712.67
101308,6830.34
101309,7750.19
101310,4811.91
101311,5911.99
101312,2551.1
101313,5406.12
101314,10697.74
101315,4969.35
101316,11159.17
101317,6855.54
101318,2326.91
101319,1328.97
101320,5510.79
101321,8524.15
101322,4369.67
101323,8649.15
101324,9711.78
101325,6963.36
101326,10557.28
101327,4889.13
101328,5978.74
101329,12074.74
101330,6371.76
101331,9691.25
101332,7446.94
101333,2123.0
101334,2922.94
101335,8480.22
101336,11126.32
101337,5679.64
101338,25626.27
101339,16843.42
101340,12270.92
101341,17637.54
101342,6987.37
101343,10772.03
101344,4232.87
101345,10427.62
101346,7201.32
101347,5981.17
101348,6774.96
101349,7989.34
101350,2674.93
101351,7249.17
101352,4749.65
101353,10486.23
101354,4640.27
101355,2083.09
101356,10411.49
101357,19982.75
101358,12341.25
101359,6527.78
101360,3139.51
101361,6881.63
101362,2431.88
101363,2533.0
101364,13450.02
101365,4089.34
101366,9307.76
101367,8386.26
101368,3289.52
101369,6513.46
101370,2891.08
101371,2694.17
101372,4145.98
101373,5872.78
101374,2190.7
101375,7933.66
101376,4273.14
101377,1910.09
101378,1218.56
101379,12191.77
101380,4719.66
101381,12896.75
101382,10540.11
101383,8438.43
101384,3800.12
101385,5419.38
101386,7682.3
101387,5808.01
101388,5217.61
101389,12250.3
101390,3337.5
101391,3505.44
101392,11005.93
101393,14546.01
101394,7230.76
101395,11987.27
101396,5103.08
101397,7889.03
101398,16912.57
101399,14574.21
101400,7669.51
101401,2636.83
101402,3574.12
101403,4776.4
101404,2945.78
101405,3748.89
101406,5253.18
101407,8899.95
101408,12891.74
101409,12871.9
101410,9447.39
101411,11027.46
101412,6449.67
101413,11858.04
101414,7845.77
101415,15622.81
101416,9130.47
101417,6928.06
101418,12367.36
101419,9208.2
101420,7391.71
101421,5988.65
101422,3780.36
101423,5383.0
101424,8349.0
101425,6587.35
101426,22271.63
101427,9858.58
101428,2535.95
101429,3289.67
101430,14100.74
101431,8434.95
101432,4334.29
101433,4139.46
101434,5388.53
101435,5737.09
101436,15140.17
101437,5540.76
101438,5278.25
101439,13384.15
101440,1640.67
101441,7949.31
101442,8552.36
101443,19549.33
101444,3745.2
101445,4210.74
101446,6121.75
101447,4160.76
101448,11059.26
101449,11049.12
101450,10398.52
101451,9095.27
101452,9213.32
101453,6432.08
101454,1743.79
101455,4064.21
101456,12813.79
101457,7745.9
101458,2394.17
101459,5533.31
101460,8300.31
101461,11036.7
101462,6793.69
101463,4813.1
101464,7342.07
101465,5227.72
101466,9791.58
101467,5982.89
101468,6312.23
101469,8710.16
101470,5101.0
101471,19574.18
101472,8467.64
101473,4132.73
101474,4749.39
101475,4558.67
101476,9167.52
101477,1893.82
101478,9142.95
101479,6614.72
101480,17844.01
101481,10583.65
101482,11415.8
101483,11497.21
101484,6053.89
101485,8628.97
101486,17328.75
101487,10172.66
101488,6195.47
101489,5443.5
101490,7037.58
101491,8575.8
101492,11565.64
101493,2482.08
101494,14664.37
101495,15471.48
101496,8677.44
101497,2851.89
101498,16123.3
101499,4257.38
101500,7567.91
101501,4119.65
101502,1824.36
101503,14241.52
101504,5351.25
101505,3818.89
101506,14588.1
101507,3257.21
101508,7598.64
101509,4501.24
101510,10263.24
101511,8820.52
101512,7725.58
101513,6679.39
101514,2776.38
101515,5066.61
101516,14911.53
101517,9317.77
101518,8720.2
101519,4472.32
101520,4174.57
101521,12508.04
101522,4311.47
101523,2419.9
101524,7178.87
101525,6747.89
101526,11544.01
101527,10031.35
101528,8660.83
101529,9471.87
101530,2232.29
101531,9150.77
101532,3594.62
101533,5113.09
101534,7337.45
101535,2739.65
101536,2620.49
101537,13768.94
101538,5436.25
101539,5798.95
101540,10586.35
101541,5661.8
101542,2948.36
101543,8928.84
101544,3462.42
101545,9697.57
101546,3040.34
101547,2825.06
101548,7183.69
101549,3463.41
101550,7492.76
101551,2842.26
101552,5926.84
101553,5194.83
101554,5450.74
101555,4183.99
101556,10360.39
101557,2457.82
101558,7160.82
101559,6889.5
101560,3608.65
101561,5438.38
101562,10352.47
101563,13582.76
101564,11014.66
101565,3349.65
101566,13245.07
101567,2693.35
101568,8238.17
101569,3745.35
101570,1139.09
101571,15915.43
101572,5124.72
101573,1336.32
101574,3083.19
101575,4622.74
101576,7791.58
101577,16740.7
101578,8609.14
101579,5704.38
101580,3344.39
101581,1751.27
101582,6951.77
101583,10594.66
101584,11214.62
101585,13344.24
101586,943.56
101587,7955.43
101588,13003.12
101589,702.99
101590,2504.91
101591,5569.4
101592,8956.9
101593,5385.61
101594,4722.27
101595,20484.2
101596,7377.75
101597,7421.08
101598,6211.25
101599,4094.15
101600,3381.2
101601,2516.7
101602,5558.26
101603,7384.74
101604,2665.22
101605,4590.33
101606,6773.33
101607,4306.44
101608,17395.04
101609,6194.84
101610,1171.68
101611,2695.32
101612,3071.96
101613,8407.52
101614,3482.05
101615,8777.93
101616,5899.99
101617,2290.96
101618,9513.57
101619,9849.97
101620,10214.07
101621,6696.8
101622,6089.67
101623,1193.31
101624,11240.26
101625,14203.62
101626,10813.73
101627,3843.73
101628,7885.48
101629,10147.06
101630,8743.06
101631,9658.05
101632,8968.71
101633,6713.78
101634,8582.78
101635,5196.66
101636,2942.79
101637,13913.38
101638,1089.26
101639,6368.35
101640,9851.13
101641,1836.81
101642,5521.9
101643,10908.91
101644,4965.03
101645,14947.57
101646,2242.14
101647,2621.48
101648,16806.37
101649,3013.0
101650,3373.51
101651,12112.92
101652,5773.84
101653,3609.23
101654,3521.05
101655,4112.03
101656,4152.53
101657,9906.52
101658,5477.69
101659,6237.28
101660,4403.13
101661,8202.62
101662,8715.51
101663,17824.36
101664,12391.81
101665,17097.33
101666,5949.4
101667,7005.99
101668,13351.84
101669,6524.21
101670,1538.28
101671,6216.78
101672,1261.03
101673,9141.57
101674,7499.41
101675,7013.19
101676,17561.04
101677,6487.82
101678,4521.72
101679,6980.39
101680,7217.13
101681,14158.92
101682,5652.06
101683,9183.41
101684,4540.91
101685,3061.77
101686,7374.82
101687,2678.45
101688,9360.94
101689,11982.9
101690,4107.43
101691,7530.5
101692,4558.22
101693,7126.66
101694,3437.76
101695,6829.96
101696,7721.15
101697,7634.5
101698,5155.04
101699,8421.62
101700,4182.96
101701,2963.22
101702,6731.8
101703,5957.93
101704,6075.76
101705,9290.44
101706,5331.69
101707,14096.67
101708,7280.69
101709,5472.95
101710,14743.4
101711,9616.67
101712,7596.0
101713,4007.95
101714,4833.2
101715,6372.68
101716,1724.75
101717,4051.03
101718,7226.99
101719,6597.98
101720,8707.62
101721,4776.74
101722,4310.03
101723,5487.73
101724,5264.82
101725,10536.22
101726,1640.28
101727,4242.23
101728,6133.33
101729,5793.07
101730,1886.88
101731,4490.23
101732,5542.42
101733,8867.27
101734,26664.86
101735,8023.14
101736,7140.51
101737,2799.87
101738,19370.22
101739,7628.11
101740,7104.53
101741,4595.58
101742,5470.65
101743,2008.31
101744,4719.15
101745,5820.37
101746,4272.51
101747,12070.19
101748,9898.09
101749,12494.79
